"class_id","teacher_id","district_id","location","opportunity_zone","locale_description","account_creation_date.x","assignment_reports_viewed_fraction","student_reports_viewed_fraction","graded_open_response_fraction","open_response_comment_fraction","class_creation_date","student_count","problem_sets_assigned","skill_builders_assigned","student_id","account_creation_date.y","started_problem_sets_count","completed_problem_sets_count","started_skill_builders_count","mastered_skill_builders_count","answered_problems_count","mean_problem_correctness","mean_problem_time_on_task","log_id","assignment_id","problem_id","start_time","time_on_task","answer_before_tutoring","fraction_of_hints_used","attempt_count","answer_given","problem_completed","correct"
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1485143,"2020-01-30 11:41:42.480000-05:00",3.796,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248650,"2020-01-15 11:10:07.595000-05:00",81.456,"True",1,3,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248638,"2020-01-15 11:13:29.344000-05:00",25.518,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,905408,71438,1485818,"2020-02-03 11:36:24.947000-05:00",57.825,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248671,"2020-01-15 11:12:38.298000-05:00",49.903,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248686,"2020-01-15 11:11:31.028000-05:00",21.198,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487746,"2020-01-30 11:42:24.389000-05:00",43.619,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,905408,71438,1485781,"2020-02-03 11:35:19.978000-05:00",63.234,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,662514,53188,283233,"2019-12-06 12:10:36.671000-05:00",46.656,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487750,"2020-01-30 11:43:52.507000-05:00",8.077,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248633,"2020-01-15 11:11:53.777000-05:00",42.384,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1485142,"2020-01-30 11:41:38.477000-05:00",3.349,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487751,"2020-01-30 11:48:52.942000-05:00",380.756,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487752,"2020-01-30 11:56:25.793000-05:00",223.812,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,905408,71438,1485819,"2020-02-03 11:37:25.621000-05:00",42.342,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1485141,"2020-01-30 11:41:25.436000-05:00",11.641,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,654632,53197,283249,"2019-12-05 12:42:28.306000-05:00",55.601,"False",0,1,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,662013,53201,282593,"2019-12-06 11:42:51.229000-05:00",55.59,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248620,"2020-01-15 11:09:13.684000-05:00",34.547,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1485140,"2020-01-30 11:41:15.474000-05:00",8.899,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,654632,53197,1285,"2019-12-05 12:49:38.702000-05:00",31.293,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,654632,53197,282592,"2019-12-05 12:43:26.290000-05:00",29.309,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,654632,53197,15500,"2019-12-05 12:43:57.517000-05:00",61.534,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248666,"2020-01-15 11:09:49.639000-05:00",16.311,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,905408,71438,1485778,"2020-02-03 11:28:27.615000-05:00",411.102,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487764,"2020-01-30 12:00:10.431000-05:00",11.482,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487756,"2020-01-30 11:46:27.677000-05:00",6.817,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487758,"2020-01-30 11:47:26.510000-05:00",3.908,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,887807,70125,1487761,"2020-01-30 11:48:01.679000-05:00",7.859,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15984,"2019-08-16 10:33:06.194000-04:00",2,2,0,0,21,0.333333333333333,99.8170952380952,801346,62006,248692,"2020-01-15 11:14:26.513000-05:00",36.437,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1485173,"2020-01-30 11:41:47.047000-05:00",35.492,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248657,"2020-01-15 11:13:56.994000-05:00",27.901,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1485143,"2020-01-30 11:41:42.480000-05:00",3.796,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248650,"2020-01-15 11:10:07.595000-05:00",81.456,"True",1,3,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248638,"2020-01-15 11:13:29.344000-05:00",25.518,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,905408,71438,1485818,"2020-02-03 11:36:24.947000-05:00",57.825,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248671,"2020-01-15 11:12:38.298000-05:00",49.903,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248686,"2020-01-15 11:11:31.028000-05:00",21.198,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487746,"2020-01-30 11:42:24.389000-05:00",43.619,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,905408,71438,1485781,"2020-02-03 11:35:19.978000-05:00",63.234,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,662514,53188,283233,"2019-12-06 12:10:36.671000-05:00",46.656,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487750,"2020-01-30 11:43:52.507000-05:00",8.077,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248633,"2020-01-15 11:11:53.777000-05:00",42.384,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1485142,"2020-01-30 11:41:38.477000-05:00",3.349,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487751,"2020-01-30 11:48:52.942000-05:00",380.756,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487752,"2020-01-30 11:56:25.793000-05:00",223.812,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,905408,71438,1485819,"2020-02-03 11:37:25.621000-05:00",42.342,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1485141,"2020-01-30 11:41:25.436000-05:00",11.641,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,654632,53197,283249,"2019-12-05 12:42:28.306000-05:00",55.601,"False",0,1,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,662013,53201,282593,"2019-12-06 11:42:51.229000-05:00",55.59,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248620,"2020-01-15 11:09:13.684000-05:00",34.547,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1485140,"2020-01-30 11:41:15.474000-05:00",8.899,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,654632,53197,1285,"2019-12-05 12:49:38.702000-05:00",31.293,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,654632,53197,282592,"2019-12-05 12:43:26.290000-05:00",29.309,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,654632,53197,15500,"2019-12-05 12:43:57.517000-05:00",61.534,"True",0,4,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248666,"2020-01-15 11:09:49.639000-05:00",16.311,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,905408,71438,1485778,"2020-02-03 11:28:27.615000-05:00",411.102,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487764,"2020-01-30 12:00:10.431000-05:00",11.482,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487756,"2020-01-30 11:46:27.677000-05:00",6.817,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487758,"2020-01-30 11:47:26.510000-05:00",3.908,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,887807,70125,1487761,"2020-01-30 11:48:01.679000-05:00",7.859,"True",0,2,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15786,"2019-08-15 19:45:14.507000-04:00",9,9,0,0,127,0.597560975609756,95.0072047244095,801346,62006,248692,"2020-01-15 11:14:26.513000-05:00",36.437,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15823,"2019-08-15 22:06:01.596000-04:00",3,1,0,0,22,0.6,64.1175,887807,70125,1485173,"2020-01-30 11:41:47.047000-05:00",35.492,"True",0,2,"True","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15823,"2019-08-15 22:06:01.596000-04:00",3,1,0,0,22,0.6,64.1175,801346,62006,248657,"2020-01-15 11:13:56.994000-05:00",27.901,"True",0,1,"False","True",0
1585,10958,118,"Arizona","Yes","City: Small","2019-08-05 13:10:41.555000-04:00",0.685990338,0.000300345,0,0,"2019-08-14 18:01:34.840000-04:00",36,34,0,15823,"2019-08-15 22:06:01.596000-04:00",3,1,0,0,22,0.6,64.1175,887807,70125,1485143,"2020-01-30 11:41:42.480000-05:00",3.796,"True",0,1,"False","True",0
